,itemset,count_support,support
187,All My Friends,186,0.0186
188,Brown Eyed Girl,185,0.0185
189,Hotel California - Remastered,185,0.0185
190,Pumped Up Kicks,185,0.0185
191,Faded,185,0.0185
192,She Will Be Loved - Radio Mix,184,0.0184
193,Slow Motion,184,0.0184
194,IV. sweatpants,184,0.0184
195,Hero,184,0.0184
196,Hips Don't Lie,184,0.0184
197,Chasing Cars,183,0.0183
198,oui,183,0.0183
199,Can't Hold Us - feat. Ray Dalton,183,0.0183
200,Sorry Not Sorry,183,0.0183
201,Hey There Delilah,183,0.0183
202,Cheerleader - Felix Jaehn Remix Radio Edit,182,0.0182
203,Ophelia,182,0.0182
204,Electric Love,182,0.0182
205,Pop Style,181,0.0181
206,Starving,181,0.0181
207,Wonderwall - Remastered,181,0.0181
208,LOVE. FEAT. ZACARI.,181,0.0181
209,Numb,180,0.018
210,Bang Bang,180,0.018
211,Runaway,180,0.018
212,Sweater Weather,180,0.018
213,Love Me,179,0.0179
214,Jessie's Girl,177,0.0177
215,No Type,177,0.0177
216,You & Me,176,0.0176
217,Landslide,176,0.0176
218,Rather Be (feat. Jess Glynne),176,0.0176
219,Bonfire,176,0.0176
220,"Young, Wild & Free (feat. Bruno Mars) - feat. Bruno Mars",175,0.0175
221,What They Want,175,0.0175
222,Seven Nation Army,174,0.0174
223,Water,174,0.0174
224,In the Name of Love,174,0.0174
225,Swimming Pools (Drank),173,0.0173
226,Secrets,173,0.0173
227,One Night,172,0.0172
228,Santeria,172,0.0172
229,Heartbeat,172,0.0172
230,Get Low - Street,172,0.0172
231,Portland,172,0.0172
232,Come Get Her,172,0.0172
233,Weak,172,0.0172
234,Go Flex,172,0.0172
235,Smile,172,0.0172
236,Sweet Caroline,171,0.0171
237,Stitches,171,0.0171
238,Promise,171,0.0171
239,XO,171,0.0171
240,Counting Stars,171,0.0171
241,Issues,170,0.017
242,Exchange,170,0.017
243,Fancy,170,0.017
244,Wasted,170,0.017
245,Cruise,170,0.017
246,m.A.A.d city,169,0.0169
247,Ho Hey,169,0.0169
248,'Till I Collapse,169,0.0169
249,In Da Club,169,0.0169
250,How to Save a Life,169,0.0169
251,Midnight City,168,0.0168
252,Livin' On A Prayer,168,0.0168
253,Wake Me Up - Radio Edit,168,0.0168
254,Africa,168,0.0168
255,24K Magic,167,0.0167
256,Buy U a Drank (Shawty Snappin'),167,0.0167
257,Back To Back,167,0.0167
258,Energy,167,0.0167
259,I Miss You,166,0.0166
260,All Star,166,0.0166
261,All Night (feat. Knox Fortune),166,0.0166
262,All The Small Things,165,0.0165
263,Feels,165,0.0165
264,Cake By The Ocean,165,0.0165
265,Breezeblocks,164,0.0164
266,Budapest,164,0.0164
267,Summertime,164,0.0164
268,"Flex (Ooh, Ooh, Ooh)",164,0.0164
269,Father Stretch My Hands Pt. 1,164,0.0164
270,Piano Man,163,0.0163
271,Do I Wanna Know?,163,0.0163
272,Smells Like Teen Spirit,163,0.0163
273,Sunday Morning,163,0.0163
274,Only,163,0.0163
275,Take Your Time,163,0.0163
276,Often,163,0.0163
277,Drops of Jupiter,162,0.0162
278,Little Talks,162,0.0162
279,Your Song,161,0.0161
280,0 To 100 / The Catch Up,161,0.0161
281,It's A Vibe,161,0.0161
282,Ghost,161,0.0161
283,Rolex,161,0.0161
284,This Could Be Us,161,0.0161
285,Chandelier,161,0.0161
286,Springsteen,161,0.0161
287,PILLOWTALK,160,0.016
288,Promiscuous,160,0.016
289,Planez,160,0.016
290,Never Forget You,160,0.016
291,"Hey, Soul Sister",160,0.016
292,G.O.M.D.,160,0.016
293,You Make My Dreams - Remastered,159,0.0159
294,Rich Girl,159,0.0159
295,It Ain't Me (with Selena Gomez),159,0.0159
296,Toes,159,0.0159
297,How Deep Is Your Love,159,0.0159
298,Latch,158,0.0158
299,Kiss Me,158,0.0158
300,HeadBand (feat. 2 Chainz),157,0.0157
301,Higher,157,0.0157
302,"Hold On, We're Going Home",157,0.0157
303,Knee Deep (feat. Jimmy Buffett),157,0.0157
304,Pony,156,0.0156
305,The Scientist,156,0.0156
306,I Won't Give Up,156,0.0156
307,Can't Help Falling in Love,156,0.0156
308,Say Something,156,0.0156
309,Runaway (U & I),156,0.0156
310,H.O.L.Y.,155,0.0155
311,Island In The Sun,155,0.0155
312,Timber,155,0.0155
313,Under The Bridge,155,0.0155
314,Drop It Like It's Hot,154,0.0154
315,Someday,154,0.0154
316,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",154,0.0154
317,Best I Ever Had,154,0.0154
318,Fire,154,0.0154
319,Side To Side,154,0.0154
320,LOYALTY. FEAT. RIHANNA.,153,0.0153
321,Attention,153,0.0153
322,Creep,153,0.0153
323,Maps,153,0.0153
324,My Way,153,0.0153
325,Eye of the Tiger,153,0.0153
326,All Night,153,0.0153
327,Dream On,153,0.0153
328,Juke Jam (feat. Justin Bieber & Towkio),153,0.0153
329,Better Together,152,0.0152
330,The Motto,152,0.0152
331,POWER,152,0.0152
332,River,151,0.0151
333,Breathe,151,0.0151
334,Magic,151,0.0151
335,"See You Again (feat. Charlie Puth) - From ""Furious 7""",151,0.0151
336,California,151,0.0151
337,More Than a Feeling,151,0.0151
338,Inside Out,151,0.0151
339,I Don't Dance,151,0.0151
340,Beautiful Girls,151,0.0151
341,Gone,151,0.0151
342,Electric Feel,150,0.015
343,Come and See Me (feat. Drake),150,0.015
344,The Ocean,150,0.015
345,Ms. Jackson,150,0.015
346,7/11,150,0.015
347,Strip That Down,150,0.015
348,I Feel It Coming,150,0.015
349,The Middle,149,0.0149
350,Royals,149,0.0149
351,This Is How We Roll,149,0.0149
352,Break Up In A Small Town,149,0.0149
353,Centuries,149,0.0149
354,Replay,149,0.0149
355,FourFiveSeconds,148,0.0148
356,Both (feat. Drake),148,0.0148
357,Jordan Belfort,148,0.0148
358,Hollaback Girl,148,0.0148
359,That's My Kind Of Night,148,0.0148
360,No Heart,148,0.0148
361,2 Phones,147,0.0147
362,Capsize,147,0.0147
363,Sunday Candy,147,0.0147
364,A Thousand Years,147,0.0147
365,Californication,147,0.0147
366,Fortunate Son,147,0.0147
367,Bitch Better Have My Money,146,0.0146
368,Have You Ever Seen The Rain?,146,0.0146
369,Your Love,146,0.0146
370,Stole the Show,145,0.0145
371,Here,145,0.0145
372,Good Life,145,0.0145
373,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",145,0.0145
374,"Bitch, Don’t Kill My Vibe",145,0.0145
375,Fly,145,0.0145
376,Tongue Tied,145,0.0145
377,Work Out,145,0.0145
378,Light It Up (feat. Nyla & Fuse ODG) - Remix,145,0.0145
379,Clique,145,0.0145
380,What You Know,145,0.0145
381,Leave The Night On,145,0.0145
382,Pursuit Of Happiness (nightmare),145,0.0145
383,Iris,144,0.0144
384,Without You,144,0.0144
385,First,143,0.0143
386,Silence,143,0.0143
387,"Happy - From ""Despicable Me 2""",143,0.0143
388,Legend,143,0.0143
389,Wild for the Night,142,0.0142
390,Welcome To The Jungle,142,0.0142
391,Feel It Still,142,0.0142
392,No Flockin,142,0.0142
393,Viva La Vida,142,0.0142
394,Umbrella,142,0.0142
395,Started From the Bottom,142,0.0142
396,She Knows,142,0.0142
397,GDFR (feat. Sage The Gemini & Lookas),141,0.0141
398,Free,141,0.0141
399,Rollin,141,0.0141
400,Work REMIX,141,0.0141
401,Wannabe - Radio Edit,141,0.0141
402,A Sky Full of Stars,141,0.0141
403,Now Or Never,141,0.0141
404,No Scrubs,141,0.0141
405,Show Me,141,0.0141
406,6 Foot 7 Foot,140,0.014
407,Bartender,140,0.014
408,All We Know,140,0.014
409,OOOUUU,139,0.0139
410,Same Drugs,139,0.0139
411,Look At Me Now,139,0.0139
412,Want to Want Me,139,0.0139
413,Unsteady,139,0.0139
414,Daylight,139,0.0139
415,Close,139,0.0139
416,Titanium (feat. Sia) - feat. Sia,139,0.0139
417,Take On Me,139,0.0139
418,King Kunta,139,0.0139
419,Another One Bites The Dust - Remastered 2011,139,0.0139
420,Heaven,139,0.0139
421,Paper Planes,138,0.0138
422,Partition,138,0.0138
423,SexyBack,138,0.0138
424,Fergalicious,138,0.0138
425,Day 'N' Nite (nightmare),138,0.0138
426,Just the Way You Are,138,0.0138
427,Moves,138,0.0138
428,We Can't Stop,138,0.0138
429,Don't Tell 'Em,137,0.0137
430,Losin Control,137,0.0137
431,F*ck Up Some Commas,137,0.0137
432,Low (feat T-Pain) - Feat T-Pain Album Version,136,0.0136
433,I Write Sins Not Tragedies,136,0.0136
434,Someone Like You,136,0.0136
435,Colors,136,0.0136
436,Thunderstruck,136,0.0136
437,Uber Everywhere,136,0.0136
438,Am I Wrong,136,0.0136
439,Summer Of '69,136,0.0136
440,There's Nothing Holdin' Me Back,136,0.0136
441,Burn,136,0.0136
442,Safe And Sound,135,0.0135
443,Rake It Up,135,0.0135
444,Treat You Better,135,0.0135
445,Fireflies,135,0.0135
446,Fantasy,135,0.0135
447,Rap God,135,0.0135
448,Slow Hands,135,0.0135
449,Hot In Herre,135,0.0135
450,We Found Love,135,0.0135
451,Kiss Me Thru The Phone,135,0.0135
452,Coming Home,135,0.0135
453,Don't Wanna Know (feat. Kendrick Lamar),135,0.0135
454,Really Really,134,0.0134
455,Barefoot Blue Jean Night,134,0.0134
456,The Next Episode,134,0.0134
457,Where Ya At,134,0.0134
458,Best Friend,134,0.0134
459,Fix You,134,0.0134
460,You & Me - Flume Remix,134,0.0134
461,For Free,133,0.0133
462,Hypnotize - 2014 Remastered Version,133,0.0133
463,Drunk in Love,133,0.0133
464,Talking Body,133,0.0133
465,Yellow,133,0.0133
466,Drunk On A Plane,133,0.0133
467,Malibu,132,0.0132
468,Bad Things (with Camila Cabello),132,0.0132
469,Problem,132,0.0132
470,Backseat Freestyle,132,0.0132
471,I Mean It,132,0.0132
472,Young Blood,132,0.0132
473,I Wanna Dance with Somebody (Who Loves Me),131,0.0131
474,Rocket Man (I Think It's Going To Be A Long Long Time),131,0.0131
475,Dark Horse,131,0.0131
476,A Milli,130,0.013
477,The Greatest,130,0.013
478,Animals,130,0.013
479,I Want It That Way,130,0.013
480,Mess Is Mine,130,0.013
481,Big Rings,130,0.013
482,I Gotta Feeling,129,0.0129
483,Turn Down for What,129,0.0129
484,American Pie,129,0.0129
485,Trumpets,129,0.0129
486,Ride Wit Me,129,0.0129
487,Up All Night,129,0.0129
488,Lost,129,0.0129
489,Post To Be (feat. Chris Brown & Jhene Aiko),129,0.0129
490,Crash And Burn,129,0.0129
491,Animal,129,0.0129
492,Cigarette Daydreams,129,0.0129
493,"Sugar, We're Goin Down",129,0.0129
494,Carry on Wayward Son,128,0.0128
495,Crank That (Soulja Boy),128,0.0128
496,Whatever You Like,128,0.0128
497,Lost Boy,128,0.0128
498,Love On The Brain,128,0.0128
499,Heartless,128,0.0128
500,Hands To Myself,128,0.0128
501,Love On Top,127,0.0127
502,Under Pressure - Remastered 2011,127,0.0127
503,Don't Mind,127,0.0127
504,I Fall Apart,127,0.0127
505,do re mi,127,0.0127
506,Tiny Dancer,127,0.0127
507,Always,127,0.0127
508,Sneakin’,127,0.0127
509,Apologize,127,0.0127
510,Tear In My Heart,127,0.0127
511,Everybody,127,0.0127
512,Love The Way You Lie,127,0.0127
513,Stairway To Heaven,127,0.0127
514,Stacy's Mom,126,0.0126
515,The A Team,126,0.0126
516,House Of The Rising Sun,126,0.0126
517,Move,126,0.0126
518,Know Yourself,126,0.0126
519,Toxic,125,0.0125
520,What I Got,125,0.0125
521,Right Hand,125,0.0125
522,Feeling Myself,125,0.0125
523,Thrift Shop (feat. Wanz),125,0.0125
524,Gooey,125,0.0125
525,This Town,125,0.0125
526,Hooked on a Feeling,125,0.0125
527,Call On Me - Ryan Riback Extended Remix,124,0.0124
528,Blurred Lines,124,0.0124
529,Walk This Way,124,0.0124
530,Carry On,124,0.0124
531,Please Don't Go,124,0.0124
532,Fight Night,124,0.0124
533,Make You Miss Me,124,0.0124
534,I Will Wait,124,0.0124
535,My Way (feat. Monty),124,0.0124
536,Look At Me!,123,0.0123
537,Snow (Hey Oh) - Hey Oh Album Version,123,0.0123
538,Danza Kuduro,123,0.0123
539,Renegades,123,0.0123
540,DEVASTATED,123,0.0123
541,You Know You Like It,123,0.0123
542,Gas Pedal,123,0.0123
543,We Are Young (feat. Janelle Monáe) - feat. Janelle Monae,123,0.0123
544,Truffle Butter,123,0.0123
545,Clarity,123,0.0123
546,Castle on the Hill,122,0.0122
547,Banana Pancakes,122,0.0122
548,Easy,122,0.0122
549,American Kids,122,0.0122
550,Shine,122,0.0122
551,Walking On A Dream,122,0.0122
552,Homegrown,122,0.0122
553,Wicked,122,0.0122
554,4 AM,122,0.0122
555,Take a Walk,122,0.0122
556,Dog Days Are Over,121,0.0121
557,I'm Not The Only One,121,0.0121
558,Hall of Fame,121,0.0121
559,Doses & Mimosas,121,0.0121
560,Dirt Road Anthem,121,0.0121
561,Final Song,121,0.0121
562,Hide Away,121,0.0121
563,Love,121,0.0121
564,Young And Beautiful,121,0.0121
565,I Love It (feat. Charli XCX) - feat. Charli XCX [Original Version],121,0.0121
566,Stay - Album Version (Edited),121,0.0121
567,Paradise City,121,0.0121
568,Stand By Me,121,0.0121
569,Hot N*gga,120,0.012
570,Candy Shop,120,0.012
571,Idfc,120,0.012
572,In The End,120,0.012
573,Sunshine,120,0.012
574,Round Here,120,0.012
575,Some Nights,120,0.012
576,Suga Suga,120,0.012
577,Sign of the Times,120,0.012
578,Country Girl (Shake It For Me),120,0.012
579,Semi-Charmed Life,120,0.012
580,Headlines,119,0.0119
581,Sex,119,0.0119
582,R.I.C.O. (feat. Drake),119,0.0119
583,All Me,119,0.0119
584,BedRock,119,0.0119
585,Superstition - Single Version,119,0.0119
586,I Know,119,0.0119
587,Gyalchester,119,0.0119
588,Somebody Else,119,0.0119
589,Money Trees,119,0.0119
590,Talk Dirty (feat. 2 Chainz),118,0.0118
591,Good For You,118,0.0118
592,Childs Play,118,0.0118
593,Classic,118,0.0118
594,Miss Independent,118,0.0118
595,Party,118,0.0118
596,TiK ToK,118,0.0118
597,Look Alive,117,0.0117
598,Wicked Games,117,0.0117
599,Spirit In The Sky,117,0.0117
600,These Days,117,0.0117
601,Some Kind Of Drug,117,0.0117
602,Wyclef Jean,117,0.0117
603,Changes,117,0.0117
604,Work Song,117,0.0117
605,All The Time,116,0.0116
606,Jump,116,0.0116
607,Don't You (Forget About Me),116,0.0116
608,In Case You Didn't Know,116,0.0116
609,Erase Your Social,116,0.0116
610,I'm Gonna Be (500 Miles),116,0.0116
611,Firestone,116,0.0116
612,Whatcha Say,116,0.0116
613,No Money,116,0.0116
614,Power Trip,116,0.0116
615,2U (feat. Justin Bieber),116,0.0116
616,Dynamite,116,0.0116
617,Blue Ain't Your Color,116,0.0116
618,Do It Again,116,0.0116
619,Party Monster,116,0.0116
620,Since U Been Gone,115,0.0115
621,Rivers And Roads,115,0.0115
622,Free Fallin',115,0.0115
623,This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,115,0.0115
624,Youth,115,0.0115
625,Lucky,115,0.0115
626,Poetic Justice,115,0.0115
627,Kryptonite,115,0.0115
628,When I Was Your Man,115,0.0115
629,Roar,114,0.0114
630,Gasoline,114,0.0114
631,Shots,114,0.0114
632,Change,114,0.0114
633,Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit),114,0.0114
634,Man Of The Year,114,0.0114
635,Temperature,114,0.0114
636,Highway to Hell,114,0.0114
637,Wait,114,0.0114
638,Too Close,114,0.0114
639,Diamonds,114,0.0114
640,Head Over Boots,113,0.0113
641,Black Skinhead,113,0.0113
642,The Joker,113,0.0113
643,Ain't No Rest for the Wicked - Original Version,113,0.0113
644,Get Right Witcha,113,0.0113
645,Paint It Black,113,0.0113
646,Neighbors,113,0.0113
647,Georgia,113,0.0113
648,Human,113,0.0113
649,Marvins Room,113,0.0113
650,One,113,0.0113
651,Stayin' Alive,113,0.0113
652,The Show Goes On,113,0.0113
653,Smack That - Dirty,113,0.0113
654,Champions,113,0.0113
655,Shake It Off,112,0.0112
656,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",112,0.0112
657,Reflections,112,0.0112
658,Big Poppa,112,0.0112
659,Tennessee Whiskey,112,0.0112
660,Footloose,111,0.0111
661,Into You,111,0.0111
662,Wild Things,111,0.0111
663,Somebody That I Used To Know,111,0.0111
664,Call Me Maybe,111,0.0111
665,Loyal,111,0.0111
666,Mr. Jones,111,0.0111
667,Bad Moon Rising,111,0.0111
668,Treasure,111,0.0111
669,Wish You Were Here,111,0.0111
670,It's Time,111,0.0111
671,THat Part,110,0.011
672,Somewhere On A Beach,110,0.011
673,Still D.R.E.,110,0.011
674,Team,110,0.011
675,Come As You Are,110,0.011
676,Like I'm Gonna Lose You,110,0.011
677,Complicated,110,0.011
678,Drunk On You,110,0.011
679,Send My Love (To Your New Lover),110,0.011
680,All Of The Lights,110,0.011
681,YOUTH,109,0.0109
682,First Day Out,109,0.0109
683,You Give Love A Bad Name,109,0.0109
684,Breakeven,109,0.0109
685,Cough Syrup,109,0.0109
686,Swalla (feat. Nicki Minaj & Ty Dolla $ign),109,0.0109
687,I Get The Bag (feat. Migos),109,0.0109
688,Super Bass,109,0.0109
689,Rack City,109,0.0109
690,I Don't Mind,109,0.0109
691,Lollipop,109,0.0109
692,Tipsy - Club Mix,109,0.0109
693,Stubborn Love,109,0.0109
694,"Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) - Remix",108,0.0108
695,Back In Black,108,0.0108
696,ABC,108,0.0108
697,Snapback,108,0.0108
698,Little Lion Man,108,0.0108
699,On Top Of The World,108,0.0108
700,Closing Time,108,0.0108
701,Marry Me,108,0.0108
702,Chocolate,108,0.0108
703,I Like The Sound Of That,108,0.0108
704,My Songs Know What You Did In The Dark (Light Em Up),108,0.0108
705,On My Mind,108,0.0108
706,Lush Life,108,0.0108
707,I Will Follow You Into The Dark,108,0.0108
708,California Love - Original Version,108,0.0108
709,Circles,107,0.0107
710,1985,107,0.0107
711,Wildfire,107,0.0107
712,Wanted,107,0.0107
713,Go Your Own Way - 2004 Remastered Edition,107,0.0107
714,It Goes Like This,107,0.0107
715,Hold Back The River,107,0.0107
716,Run,107,0.0107
717,Poison,107,0.0107
718,Come a Little Closer,107,0.0107
719,P.Y.T. (Pretty Young Thing),107,0.0107
720,"Love Me Like You Do - From ""Fifty Shades Of Grey""",107,0.0107
721,My Shit,107,0.0107
722,I See Fire,107,0.0107
723,The Cave,107,0.0107
724,You Found Me,107,0.0107
725,Simple Man,107,0.0107
726,In My Head,107,0.0107
727,Here Comes The Sun - Remastered,107,0.0107
728,Escape (The Pina Colada Song),107,0.0107
729,Too Many Years,106,0.0106
730,Sweet Emotion,106,0.0106
731,May We All,106,0.0106
732,Tiimmy Turner,106,0.0106
733,Juicy,106,0.0106
734,Like A G6,106,0.0106
735,Take It Easy,106,0.0106
736,"You're Gonna Go Far, Kid",106,0.0106
737,Falling,106,0.0106
738,Dangerous Woman,106,0.0106
739,Don't You Worry Child (Radio Edit) [feat. John Martin],106,0.0106
740,Worth It,106,0.0106
741,I Got You,106,0.0106
742,Dilemma,105,0.0105
743,Everything,105,0.0105
744,Up,105,0.0105
745,Hurt,105,0.0105
746,Ultralight Beam,105,0.0105
747,Dreams,105,0.0105
748,Not Afraid,105,0.0105
749,Dirty Little Secret,105,0.0105
750,"One, Two Step",105,0.0105
751,Once In a While,105,0.0105
752,Rise,105,0.0105
753,Green Light,104,0.0104
754,Goodbye,104,0.0104
755,So Sick,104,0.0104
756,Outside,104,0.0104
757,Hymn For The Weekend - Seeb Remix,104,0.0104
758,Candy Paint,104,0.0104
759,The Monster,104,0.0104
760,All We Got (feat. Kanye West & Chicago Children's Choir),104,0.0104
761,The Way Life Goes (feat. Oh Wonder),104,0.0104
762,Black,104,0.0104
763,Gives You Hell,104,0.0104
764,Jocelyn Flores,104,0.0104
765,Dancing Queen,104,0.0104
766,Cut It (feat. Young Dolph),104,0.0104
767,What's My Age Again?,104,0.0104
768,For What It's Worth,104,0.0104
769,Take Care,104,0.0104
770,Everybody Talks,104,0.0104
771,Still Here,104,0.0104
772,Mirrors,103,0.0103
773,ELEMENT.,103,0.0103
774,Time of Our Lives,103,0.0103
775,See You Again,103,0.0103
776,Float On,103,0.0103
777,Mi Gente,103,0.0103
778,Down In the DM,103,0.0103
779,The Fix (feat. Jeremih),103,0.0103
780,L$D,103,0.0103
781,Right Now,103,0.0103
782,Love Song,103,0.0103
783,Follow Me,103,0.0103
784,Cherry Wine - Live,103,0.0103
785,Scars To Your Beautiful,103,0.0103
786,Fever,102,0.0102
787,Throw Sum Mo,102,0.0102
788,Holy Grail,102,0.0102
789,Summertime Sadness [Lana Del Rey vs. Cedric Gervais] - Cedric Gervais Remix,102,0.0102
790,Old Thing Back (feat. Ja Rule and Ralph Tresvant),102,0.0102
791,Break Up with Him,102,0.0102
792,Angels,102,0.0102
793,Donald Trump,102,0.0102
794,I Like Me Better,102,0.0102
795,Sympathy For The Devil,102,0.0102
796,Stay A Little Longer,102,0.0102
797,You And Me,102,0.0102
798,Starships,101,0.0101
799,Ayo,101,0.0101
800,The Real Slim Shady,101,0.0101
801,Rude,101,0.0101
802,Signs,101,0.0101
803,Blame,101,0.0101
804,10 Bands,101,0.0101
805,Make Me Wanna,101,0.0101
806,Get Me Some Of That,101,0.0101
807,Say It Ain't So,101,0.0101
