antecedente,consecuente,confidence,support,lift
"('Tunnel Vision',)","('iSpy (feat. Lil Yachty)',)",0.466,0.012,14.066
"('iSpy (feat. Lil Yachty)',)","('Tunnel Vision',)",0.347,0.012,14.066
"('Broccoli (feat. Lil Yachty)',)","('iSpy (feat. Lil Yachty)',)",0.293,0.012,8.859
"('iSpy (feat. Lil Yachty)',)","('Broccoli (feat. Lil Yachty)',)",0.353,0.012,8.859
"('Fake Love',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.343,0.01,10.699
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('Fake Love',)",0.318,0.01,10.699
"('rockstar',)","('HUMBLE.',)",0.504,0.012,10.845
"('HUMBLE.',)","('rockstar',)",0.252,0.012,10.845
"('Fake Love',)","('Mask Off',)",0.337,0.01,10.655
"('Mask Off',)","('Fake Love',)",0.316,0.01,10.655
"('Wet Dreamz',)","('No Role Modelz',)",0.529,0.01,17.013
"('No Role Modelz',)","('Wet Dreamz',)",0.322,0.01,17.013
"('What Do You Mean?',)","('Sorry',)",0.593,0.013,18.635
"('Sorry',)","('What Do You Mean?',)",0.403,0.013,18.635
"('iSpy (feat. Lil Yachty)',)","('Bounce Back',)",0.405,0.013,13.631
"('Bounce Back',)","('iSpy (feat. Lil Yachty)',)",0.451,0.013,13.631
"('Bank Account',)","('HUMBLE.',)",0.543,0.012,11.688
"('HUMBLE.',)","('Bank Account',)",0.269,0.012,11.688
"('Fake Love',)","('Congratulations',)",0.357,0.011,8.856
"('Congratulations',)","('Fake Love',)",0.263,0.011,8.856
"('T-Shirt',)","('Congratulations',)",0.328,0.012,8.13
"('Congratulations',)","('T-Shirt',)",0.285,0.012,8.13
"('Closer',)","('Gold',)",0.163,0.012,4.423
"('Gold',)","('Closer',)",0.32,0.012,4.423
"('Bounce Back',)","('XO TOUR Llif3',)",0.394,0.012,12.196
"('XO TOUR Llif3',)","('Bounce Back',)",0.362,0.012,12.196
"('Trap Queen',)","('679 (feat. Remy Boyz)',)",0.422,0.012,17.301
"('679 (feat. Remy Boyz)',)","('Trap Queen',)",0.5,0.012,17.301
"('Broccoli (feat. Lil Yachty)',)","('Mask Off',)",0.261,0.01,8.248
"('Mask Off',)","('Broccoli (feat. Lil Yachty)',)",0.329,0.01,8.248
"('DNA.',)","('Congratulations',)",0.455,0.01,11.279
"('Congratulations',)","('DNA.',)",0.261,0.01,11.279
"('Mask Off',)","('iSpy (feat. Lil Yachty)',)",0.465,0.015,14.054
"('iSpy (feat. Lil Yachty)',)","('Mask Off',)",0.444,0.015,14.054
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.377,0.012,10.926
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.351,0.012,10.926
"('This Is What You Came For',)","('Closer',)",0.484,0.01,6.69
"('Closer',)","('This Is What You Came For',)",0.144,0.01,6.69
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('HUMBLE.',)",0.371,0.012,7.972
"('HUMBLE.',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.256,0.012,7.972
"('Fake Love',)","('iSpy (feat. Lil Yachty)',)",0.384,0.011,11.596
"('iSpy (feat. Lil Yachty)',)","('Fake Love',)",0.344,0.011,11.596
"('Panda',)","('Jumpman',)",0.368,0.011,12.825
"('Jumpman',)","('Panda',)",0.394,0.011,12.825
"('Too Good',)","('One Dance',)",0.653,0.013,15.899
"('One Dance',)","('Too Good',)",0.321,0.013,15.899
"('Closer',)","('Cold Water (feat. Justin Bieber & MØ)',)",0.201,0.014,8.571
"('Cold Water (feat. Justin Bieber & MØ)',)","('Closer',)",0.62,0.014,8.571
"('Slippery (feat. Gucci Mane)',)","('Bank Account',)",0.445,0.01,19.344
"('Bank Account',)","('Slippery (feat. Gucci Mane)',)",0.457,0.01,19.344
"('X (feat. Future)',)","('No Heart',)",0.505,0.01,34.115
"('No Heart',)","('X (feat. Future)',)",0.696,0.01,34.115
"('Tunnel Vision',)","('goosebumps',)",0.449,0.011,14.591
"('goosebumps',)","('Tunnel Vision',)",0.36,0.011,14.591
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('HUMBLE.',)",0.484,0.017,10.41
"('HUMBLE.',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.359,0.017,10.41
"('Congratulations',)","('goosebumps',)",0.385,0.016,12.488
"('goosebumps',)","('Congratulations',)",0.503,0.016,12.488
"(""I'm the One"",)","('HUMBLE.',)",0.436,0.014,9.371
"('HUMBLE.',)","(""I'm the One"",)",0.299,0.014,9.371
"('HUMBLE.',)","('Portland',)",0.228,0.011,13.253
"('Portland',)","('HUMBLE.',)",0.616,0.011,13.253
"('Chill Bill',)","('Caroline',)",0.504,0.012,12.933
"('Caroline',)","('Chill Bill',)",0.295,0.012,12.933
"('Slippery (feat. Gucci Mane)',)","('Tunnel Vision',)",0.466,0.011,18.871
"('Tunnel Vision',)","('Slippery (feat. Gucci Mane)',)",0.445,0.011,18.871
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('pick up the phone',)",0.29,0.01,14.789
"('pick up the phone',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.51,0.01,14.789
"('Broccoli (feat. Lil Yachty)',)","('Black Beatles',)",0.346,0.014,12.136
"('Black Beatles',)","('Broccoli (feat. Lil Yachty)',)",0.484,0.014,12.136
"('iSpy (feat. Lil Yachty)',)","('HUMBLE.',)",0.468,0.016,10.07
"('HUMBLE.',)","('iSpy (feat. Lil Yachty)',)",0.333,0.016,10.07
"('Fake Love',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.465,0.014,13.468
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Fake Love',)",0.4,0.014,13.468
"('DNA.',)","('Mask Off',)",0.476,0.011,15.069
"('Mask Off',)","('DNA.',)",0.348,0.011,15.069
"('Broccoli (feat. Lil Yachty)',)","('HUMBLE.',)",0.326,0.013,7.007
"('HUMBLE.',)","('Broccoli (feat. Lil Yachty)',)",0.28,0.013,7.007
"('Bank Account',)","('Butterfly Effect',)",0.483,0.011,24.877
"('Butterfly Effect',)","('Bank Account',)",0.572,0.011,24.877
"('Tunnel Vision',)","('Congratulations',)",0.486,0.012,12.055
"('Congratulations',)","('Tunnel Vision',)",0.298,0.012,12.055
"(""Don't Let Me Down"",)","('One Dance',)",0.325,0.01,7.906
"('One Dance',)","(""Don't Let Me Down"",)",0.251,0.01,7.906
"('Magnolia',)","('HUMBLE.',)",0.545,0.011,11.73
"('HUMBLE.',)","('Magnolia',)",0.232,0.011,11.73
"('Broccoli (feat. Lil Yachty)',)","('Congratulations',)",0.288,0.012,7.152
"('Congratulations',)","('Broccoli (feat. Lil Yachty)',)",0.285,0.012,7.152
"('T-Shirt',)","('goosebumps',)",0.336,0.012,10.915
"('goosebumps',)","('T-Shirt',)",0.383,0.012,10.915
"('Slippery (feat. Gucci Mane)',)","('Congratulations',)",0.559,0.013,13.879
"('Congratulations',)","('Slippery (feat. Gucci Mane)',)",0.328,0.013,13.879
"('HUMBLE.',)","('1-800-273-8255',)",0.23,0.011,8.716
"('1-800-273-8255',)","('HUMBLE.',)",0.405,0.011,8.716
"('T-Shirt',)","('XO TOUR Llif3',)",0.313,0.011,9.702
"('XO TOUR Llif3',)","('T-Shirt',)",0.341,0.011,9.702
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Chill Bill',)",0.301,0.01,13.221
"('Chill Bill',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.456,0.01,13.221
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('goosebumps',)",0.312,0.01,10.114
"('goosebumps',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.325,0.01,10.114
"('rockstar',)","('Bank Account',)",0.448,0.01,19.49
"('Bank Account',)","('rockstar',)",0.452,0.01,19.49
"('Swang',)","('Congratulations',)",0.511,0.011,12.69
"('Congratulations',)","('Swang',)",0.278,0.011,12.69
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Tunnel Vision',)",0.31,0.011,12.556
"('Tunnel Vision',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.433,0.011,12.556
"('Controlla',)","('One Dance',)",0.602,0.012,14.646
"('One Dance',)","('Controlla',)",0.302,0.012,14.646
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('Bounce Back',)",0.336,0.011,11.328
"('Bounce Back',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.364,0.011,11.328
"('Bounce Back',)","('Caroline',)",0.468,0.014,12.0
"('Caroline',)","('Bounce Back',)",0.356,0.014,12.0
"('iSpy (feat. Lil Yachty)',)","('Swang',)",0.302,0.01,13.795
"('Swang',)","('iSpy (feat. Lil Yachty)',)",0.457,0.01,13.795
"('Drowning (feat. Kodak Black)',)","('HUMBLE.',)",0.606,0.012,13.037
"('HUMBLE.',)","('Drowning (feat. Kodak Black)',)",0.252,0.012,13.037
"('Bank Account',)","('XO TOUR Llif3',)",0.557,0.013,17.23
"('XO TOUR Llif3',)","('Bank Account',)",0.396,0.013,17.23
"('Magnolia',)","('XO TOUR Llif3',)",0.591,0.012,18.294
"('XO TOUR Llif3',)","('Magnolia',)",0.362,0.012,18.294
"('Fake Love',)","('goosebumps',)",0.34,0.01,11.041
"('goosebumps',)","('Fake Love',)",0.328,0.01,11.041
"('Closer',)","('Paris',)",0.141,0.01,5.447
"('Paris',)","('Closer',)",0.394,0.01,5.447
"('Closer',)","(""Don't Let Me Down"",)",0.206,0.015,6.501
"(""Don't Let Me Down"",)","('Closer',)",0.47,0.015,6.501
"('Mask Off',)","('Swang',)",0.354,0.011,16.184
"('Swang',)","('Mask Off',)",0.511,0.011,16.184
"('Tunnel Vision',)","('T-Shirt',)",0.433,0.011,12.342
"('T-Shirt',)","('Tunnel Vision',)",0.305,0.011,12.342
"('Mask Off',)","('Tunnel Vision',)",0.402,0.013,16.271
"('Tunnel Vision',)","('Mask Off',)",0.514,0.013,16.271
"('pick up the phone',)","('goosebumps',)",0.526,0.01,17.062
"('goosebumps',)","('pick up the phone',)",0.334,0.01,17.062
"('Chicken Fried',)","('Knee Deep (feat. Jimmy Buffett)',)",0.5,0.011,31.847
"('Knee Deep (feat. Jimmy Buffett)',)","('Chicken Fried',)",0.682,0.011,31.847
"('iSpy (feat. Lil Yachty)',)","('Caroline',)",0.405,0.013,10.38
"('Caroline',)","('iSpy (feat. Lil Yachty)',)",0.344,0.013,10.38
"('iSpy (feat. Lil Yachty)',)","('XO TOUR Llif3',)",0.356,0.012,11.037
"('XO TOUR Llif3',)","('iSpy (feat. Lil Yachty)',)",0.365,0.012,11.037
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Swang',)",0.299,0.01,13.632
"('Swang',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.47,0.01,13.632
"('Fake Love',)","('Caroline',)",0.455,0.014,11.655
"('Caroline',)","('Fake Love',)",0.346,0.014,11.655
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('T-Shirt',)",0.368,0.013,10.488
"('T-Shirt',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.362,0.013,10.488
"('Broccoli (feat. Lil Yachty)',)","('One Dance',)",0.303,0.012,7.379
"('One Dance',)","('Broccoli (feat. Lil Yachty)',)",0.294,0.012,7.379
"('Swang',)","('XO TOUR Llif3',)",0.516,0.011,15.975
"('XO TOUR Llif3',)","('Swang',)",0.35,0.011,15.975
"('Broccoli (feat. Lil Yachty)',)","('Fake Love',)",0.276,0.011,9.282
"('Fake Love',)","('Broccoli (feat. Lil Yachty)',)",0.37,0.011,9.282
"('Slippery (feat. Gucci Mane)',)","('HUMBLE.',)",0.627,0.015,13.486
"('HUMBLE.',)","('Slippery (feat. Gucci Mane)',)",0.318,0.015,13.486
"('Mask Off',)","('HUMBLE.',)",0.646,0.02,13.883
"('HUMBLE.',)","('Mask Off',)",0.439,0.02,13.883
"('Tunnel Vision',)","('HUMBLE.',)",0.563,0.014,12.102
"('HUMBLE.',)","('Tunnel Vision',)",0.299,0.014,12.102
"('HUMBLE.',)","('Congratulations',)",0.46,0.021,11.42
"('Congratulations',)","('HUMBLE.',)",0.531,0.021,11.42
"('Let Me Love You',)","('Cold Water (feat. Justin Bieber & MØ)',)",0.301,0.012,12.865
"('Cold Water (feat. Justin Bieber & MØ)',)","('Let Me Love You',)",0.491,0.012,12.865
"('HUMBLE.',)","('Unforgettable',)",0.228,0.011,6.993
"('Unforgettable',)","('HUMBLE.',)",0.325,0.011,6.993
"('Mask Off',)","('Slippery (feat. Gucci Mane)',)",0.399,0.013,16.896
"('Slippery (feat. Gucci Mane)',)","('Mask Off',)",0.534,0.013,16.896
"('Bank Account',)","('Magnolia',)",0.491,0.011,24.813
"('Magnolia',)","('Bank Account',)",0.571,0.011,24.813
"('XO TOUR Llif3',)","('Unforgettable',)",0.319,0.01,9.782
"('Unforgettable',)","('XO TOUR Llif3',)",0.316,0.01,9.782
"(""I'm the One"",)","('Congratulations',)",0.367,0.012,9.101
"('Congratulations',)","(""I'm the One"",)",0.29,0.012,9.101
"('HUMBLE.',)","('Caroline',)",0.28,0.013,7.168
"('Caroline',)","('HUMBLE.',)",0.333,0.013,7.168
"('Portland',)","('XO TOUR Llif3',)",0.593,0.01,18.36
"('XO TOUR Llif3',)","('Portland',)",0.316,0.01,18.36
"('DNA.',)","('HUMBLE.',)",0.823,0.019,17.688
"('HUMBLE.',)","('DNA.',)",0.409,0.019,17.688
"('Broccoli (feat. Lil Yachty)',)","('Chill Bill',)",0.303,0.012,13.301
"('Chill Bill',)","('Broccoli (feat. Lil Yachty)',)",0.531,0.012,13.301
"('Sorry',)","('Love Yourself',)",0.368,0.012,16.955
"('Love Yourself',)","('Sorry',)",0.539,0.012,16.955
"('T-Shirt',)","('HUMBLE.',)",0.353,0.012,7.597
"('HUMBLE.',)","('T-Shirt',)",0.267,0.012,7.597
"('Mask Off',)","('Congratulations',)",0.513,0.016,12.721
"('Congratulations',)","('Mask Off',)",0.402,0.016,12.721
"('Drowning (feat. Kodak Black)',)","('goosebumps',)",0.518,0.01,16.823
"('goosebumps',)","('Drowning (feat. Kodak Black)',)",0.325,0.01,16.823
"('iSpy (feat. Lil Yachty)',)","('Congratulations',)",0.489,0.016,12.145
"('Congratulations',)","('iSpy (feat. Lil Yachty)',)",0.402,0.016,12.145
"('goosebumps',)","('Caroline',)",0.344,0.011,8.825
"('Caroline',)","('goosebumps',)",0.272,0.011,8.825
"('Slippery (feat. Gucci Mane)',)","('goosebumps',)",0.53,0.012,17.197
"('goosebumps',)","('Slippery (feat. Gucci Mane)',)",0.406,0.012,17.197
"('Butterfly Effect',)","('XO TOUR Llif3',)",0.552,0.011,17.076
"('XO TOUR Llif3',)","('Butterfly Effect',)",0.331,0.011,17.076
"('Mask Off',)","('Caroline',)",0.32,0.01,8.195
"('Caroline',)","('Mask Off',)",0.259,0.01,8.195
"('Congratulations',)","('Unforgettable',)",0.258,0.01,7.916
"('Unforgettable',)","('Congratulations',)",0.319,0.01,7.916
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('Congratulations',)",0.312,0.01,7.73
"('Congratulations',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.248,0.01,7.73
"('Mask Off',)","('T-Shirt',)",0.37,0.012,10.549
"('T-Shirt',)","('Mask Off',)",0.333,0.012,10.549
"('Broccoli (feat. Lil Yachty)',)","('Closer',)",0.268,0.011,3.709
"('Closer',)","('Broccoli (feat. Lil Yachty)',)",0.148,0.011,3.709
"('iSpy (feat. Lil Yachty)',)","('goosebumps',)",0.369,0.012,11.967
"('goosebumps',)","('iSpy (feat. Lil Yachty)',)",0.396,0.012,11.967
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Black Beatles',)",0.38,0.013,13.323
"('Black Beatles',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.46,0.013,13.323
"('Fake Love',)","('Bounce Back',)",0.404,0.012,13.604
"('Bounce Back',)","('Fake Love',)",0.404,0.012,13.604
"('goosebumps',)","('XO TOUR Llif3',)",0.494,0.015,15.279
"('XO TOUR Llif3',)","('goosebumps',)",0.471,0.015,15.279
"('Closer',)","('Starving',)",0.155,0.011,8.559
"('Starving',)","('Closer',)",0.619,0.011,8.559
"('Work',)","('One Dance',)",0.395,0.01,9.602
"('One Dance',)","('Work',)",0.251,0.01,9.602
"('Swang',)","('HUMBLE.',)",0.516,0.011,11.096
"('HUMBLE.',)","('Swang',)",0.243,0.011,11.096
"('T-Shirt',)","('Bounce Back',)",0.291,0.01,9.784
"('Bounce Back',)","('T-Shirt',)",0.343,0.01,9.784
"('rockstar',)","('XO TOUR Llif3',)",0.483,0.011,14.946
"('XO TOUR Llif3',)","('rockstar',)",0.347,0.011,14.946
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Mask Off',)",0.438,0.015,13.851
"('Mask Off',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.478,0.015,13.851
"('Congratulations',)","('XO TOUR Llif3',)",0.444,0.018,13.751
"('XO TOUR Llif3',)","('Congratulations',)",0.554,0.018,13.751
"('Black Beatles',)","('Bounce Back',)",0.4,0.011,13.468
"('Bounce Back',)","('Black Beatles',)",0.384,0.011,13.468
"('Panda',)","('One Dance',)",0.417,0.013,10.144
"('One Dance',)","('Panda',)",0.311,0.013,10.144
"('Tunnel Vision',)","('XO TOUR Llif3',)",0.551,0.014,17.047
"('XO TOUR Llif3',)","('Tunnel Vision',)",0.421,0.014,17.047
"('Bounce Back',)","('HUMBLE.',)",0.525,0.016,11.296
"('HUMBLE.',)","('Bounce Back',)",0.335,0.016,11.296
"('No Problem (feat. Lil Wayne & 2 Chainz)',)","('Caroline',)",0.421,0.014,10.784
"('Caroline',)","('No Problem (feat. Lil Wayne & 2 Chainz)',)",0.346,0.014,10.784
"('HUMBLE.',)","('XO TOUR Llif3',)",0.439,0.02,13.582
"('XO TOUR Llif3',)","('HUMBLE.',)",0.632,0.02,13.582
"('Fake Love',)","('Black Beatles',)",0.337,0.01,11.814
"('Black Beatles',)","('Fake Love',)",0.351,0.01,11.814
"('Slippery (feat. Gucci Mane)',)","('XO TOUR Llif3',)",0.559,0.013,17.316
"('XO TOUR Llif3',)","('Slippery (feat. Gucci Mane)',)",0.409,0.013,17.316
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('iSpy (feat. Lil Yachty)',)",0.441,0.015,13.311
"('iSpy (feat. Lil Yachty)',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.459,0.015,13.311
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Slippery (feat. Gucci Mane)',)",0.351,0.012,14.861
"('Slippery (feat. Gucci Mane)',)","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.513,0.012,14.861
"('DNA.',)","('HUMBLE.', 'XO TOUR Llif3')",0.442,0.01,21.645
"('HUMBLE.',)","('DNA.', 'XO TOUR Llif3')",0.219,0.01,18.589
"('XO TOUR Llif3',)","('DNA.', 'HUMBLE.')",0.316,0.01,16.62
"('DNA.', 'HUMBLE.')","('XO TOUR Llif3',)",0.537,0.01,16.62
"('DNA.', 'XO TOUR Llif3')","('HUMBLE.',)",0.864,0.01,18.589
"('HUMBLE.', 'XO TOUR Llif3')","('DNA.',)",0.5,0.01,21.645
"('Mask Off',)","('goosebumps', 'XO TOUR Llif3')",0.32,0.01,21.028
"('goosebumps',)","('Mask Off', 'XO TOUR Llif3')",0.328,0.01,20.118
"('XO TOUR Llif3',)","('Mask Off', 'goosebumps')",0.313,0.01,21.128
"('Mask Off', 'goosebumps')","('XO TOUR Llif3',)",0.682,0.01,21.128
"('Mask Off', 'XO TOUR Llif3')","('goosebumps',)",0.62,0.01,20.118
"('goosebumps', 'XO TOUR Llif3')","('Mask Off',)",0.664,0.01,21.028
"('Mask Off',)","('HUMBLE.', 'Congratulations')",0.383,0.012,17.893
"('HUMBLE.',)","('Mask Off', 'Congratulations')",0.26,0.012,16.063
"('Congratulations',)","('Mask Off', 'HUMBLE.')",0.3,0.012,14.718
"('Mask Off', 'HUMBLE.')","('Congratulations',)",0.593,0.012,14.718
"('Mask Off', 'Congratulations')","('HUMBLE.',)",0.747,0.012,16.063
"('HUMBLE.', 'Congratulations')","('Mask Off',)",0.565,0.012,17.893
"('Broccoli (feat. Lil Yachty)',)","('Bad and Boujee (feat. Lil Uzi Vert)', 'Bounce Back')",0.251,0.01,14.83
"('Bad and Boujee (feat. Lil Uzi Vert)',)","('Broccoli (feat. Lil Yachty)', 'Bounce Back')",0.29,0.01,22.469
"('Bounce Back',)","('Broccoli (feat. Lil Yachty)', 'Bad and Boujee (feat. Lil Uzi Vert)')",0.337,0.01,21.723
"('Broccoli (feat. Lil Yachty)', 'Bad and Boujee (feat. Lil Uzi Vert)')","('Bounce Back',)",0.645,0.01,21.723
"('Broccoli (feat. Lil Yachty)', 'Bounce Back')","('Bad and Boujee (feat. Lil Uzi Vert)',)",0.775,0.01,22.469
